..\20180110\000000.csv
Reading file
[################]
Shrunk data from 820237 to 501937
####################################
###    icannstacktime_in_src
####################################
Shrunk data from 344813 to 9067
Loaded whois cache with 48563 entries
WHOIS: Saving whois cache
Shrunk data from 9067 to 795
         66782619 function calls (58469844 primitive calls) in 37.864 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.002    0.001 gettext.py:506(translation)
        3    0.000    0.000    0.002    0.001 gettext.py:466(find)
      429    0.001    0.000    0.002    0.000 copy.py:268(_reconstruct)
        1    0.002    0.002    0.002    0.002 netflow_whois.py:85(<listcomp>)
      805    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
       60    0.001    0.000    0.002    0.000 function_base.py:25(linspace)
       24    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.002    0.001 pyparsing.py:4741(srange)
       69    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
      407    0.000    0.000    0.001    0.000 re.py:184(sub)
       11    0.001    0.000    0.001    0.000 artist.py:1120(<listcomp>)
        1    0.000    0.000    0.001    0.001 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.001    0.001 win.py:2(<module>)
     7154    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      278    0.000    0.000    0.001    0.000 function_base.py:4533(add_newdoc)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
       22    0.000    0.000    0.001    0.000 abc.py:132(__new__)
       26    0.000    0.000    0.001    0.000 core.py:183(iter_style_files)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
       14    0.000    0.000    0.001    0.000 argparse.py:1303(add_argument)
       20    0.000    0.000    0.001    0.000 pprint.py:333(_format_dict_items)
       66    0.000    0.000    0.001    0.000 pyparsing.py:1799(__add__)
     1780    0.001    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:3525(parseImpl)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:34(<module>)
      399    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
     1802    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      203    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
       67    0.000    0.000    0.001    0.000 pyparsing.py:3368(__init__)
     1584    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       84    0.000    0.000    0.001    0.000 pyparsing.py:3238(__init__)
       20    0.000    0.000    0.001    0.000 pyparsing.py:3981(parseImpl)
      111    0.000    0.000    0.001    0.000 enum.py:795(__or__)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
        4    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:3715(parseImpl)
        1    0.000    0.000    0.001    0.001 rrule.py:7(<module>)
      492    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.array}
       18    0.000    0.000    0.001    0.000 pyparsing.py:3917(parseImpl)
      446    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:47(_w_long)
        1    0.000    0.000    0.001    0.001 fnmatch.py:11(<module>)
        1    0.000    0.000    0.001    0.001 ipwhois.py:25(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
        1    0.000    0.000    0.001    0.001 patches.py:3122(ArrowStyle)
      319    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
  893/837    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1411    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       94    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
      690    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
       12    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:2(<module>)
       54    0.000    0.000    0.001    0.000 pyplot.py:2450(<lambda>)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
    53/16    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 pathlib.py:1(<module>)
     3354    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      114    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.001    0.001 __init__.py:694(matplotlib_fname)
     2106    0.001    0.000    0.001    0.000 inspect.py:2758(<genexpr>)
     1443    0.001    0.000    0.001    0.000 artist.py:1201(is_alias)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
     2544    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
    14/10    0.000    0.000    0.001    0.000 __init__.py:297(wrapper)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
       14    0.000    0.000    0.001    0.000 argparse.py:2348(_get_formatter)
        3    0.000    0.000    0.001    0.000 os.py:195(makedirs)
      225    0.000    0.000    0.001    0.000 ntpath.py:121(splitdrive)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
       57    0.000    0.000    0.001    0.000 ntpath.py:74(join)
        1    0.000    0.000    0.001    0.001 ipv6.py:16(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       14    0.000    0.000    0.001    0.000 argparse.py:157(__init__)
      455    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
     1156    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2266(_IPv6Constants)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2160(__init__)
        1    0.000    0.000    0.001    0.001 mlab.py:163(<module>)
       39    0.000    0.000    0.001    0.000 inspect.py:2796(replace)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
     5161    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenizer.py:16(<module>)
      234    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
       11    0.000    0.000    0.001    0.000 enum.py:758(_missing_)
        1    0.000    0.000    0.001    0.001 glob.py:9(glob)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        2    0.000    0.000    0.001    0.000 glob.py:39(_iglob)
      339    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       11    0.000    0.000    0.001    0.000 enum.py:765(_create_pseudo_member_)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
      396    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:259(lexists)
        1    0.000    0.000    0.001    0.001 pyplot.py:1820(get_plot_commands)
      401    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     1834    0.000    0.000    0.001    0.000 sre_parse.py:248(match)
      378    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
     1156    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
        4    0.000    0.000    0.001    0.000 __init__.py:546(_get_config_or_cache_dir)
       54    0.000    0.000    0.001    0.000 ntpath.py:199(split)
        1    0.001    0.001    0.001    0.001 {built-in method nt.lstat}
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:84(<module>)
        1    0.000    0.000    0.001    0.001 query.py:16(<module>)
       53    0.000    0.000    0.001    0.000 core.py:885(__init__)
       11    0.000    0.000    0.001    0.000 enum.py:837(_decompose)
      339    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.001    0.001 rdataset.py:16(<module>)
        1    0.000    0.000    0.001    0.001 TXT.py:16(<module>)
       66    0.000    0.000    0.001    0.000 pyparsing.py:3697(__init__)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        5    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.001    0.001 argparse.py:1729(parse_args)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1736(parse_known_args)
       40    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
       54    0.000    0.000    0.001    0.000 deprecation.py:197(finalize)
        1    0.000    0.000    0.001    0.001 patches.py:1907(BoxStyle)
       58    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
     1307    0.000    0.000    0.001    0.000 inspect.py:159(isfunction)
     34/5    0.000    0.000    0.001    0.000 pyparsing.py:3297(streamline)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1559(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 argparse.py:1771(_parse_known_args)
       10    0.000    0.000    0.001    0.000 abc.py:151(register)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
       43    0.000    0.000    0.000    0.000 core.py:144(get_object_signature)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:105(__init__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1460(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
      654    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
     1260    0.000    0.000    0.000    0.000 colors.py:194(<genexpr>)
      429    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        2    0.000    0.000    0.000    0.000 __init__.py:583(_get_configdir)
      798    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:408(_AxesBase)
       63    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:607(_get_cachedir)
      698    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
      115    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       26    0.000    0.000    0.000    0.000 ntpath.py:538(abspath)
       26    0.000    0.000    0.000    0.000 core.py:6542(__init__)
        1    0.000    0.000    0.000    0.000 cm.py:86(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rdataclass.py:24(<module>)
     2157    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
      269    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
       26    0.000    0.000    0.000    0.000 contextlib.py:85(__exit__)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
      480    0.000    0.000    0.000    0.000 pprint.py:94(_safe_tuple)
       26    0.000    0.000    0.000    0.000 core.py:6547(getdoc)
     1476    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
      445    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 __init__.py:485(_get_home)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:3740(streamline)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
     2157    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      475    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       30    0.000    0.000    0.000    0.000 ntpath.py:471(normpath)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:109(MarkerStyle)
      263    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
       80    0.000    0.000    0.000    0.000 cm.py:51(_reverse_cmap_spec)
      387    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       10    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:2651(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rdatatype.py:27(<module>)
      339    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
     3460    0.000    0.000    0.000    0.000 inspect.py:2483(name)
       19    0.000    0.000    0.000    0.000 nosetester.py:554(_numpy_tester)
       14    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
       83    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
     1213    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
      186    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
       14    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:724(gen_candidates)
        1    0.000    0.000    0.000    0.000 jfileutil.py:13(ensure_dirs)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
     1548    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 artist.py:1081(ArtistInspector)
